date,flow_ft3_s,po4_mg_L,Daily_Load_MTD
9/12/2018,397,0.11293,0.109697898
9/13/2018,407,0.11395,0.113476834
9/14/2018,406,0.11358,0.112830463
9/15/2018,404,0.11308,0.111780394
9/16/2018,403,0.11271,0.111138868
9/17/2018,399,0.11197,0.10931331
9/18/2018,396,0.11135,0.107890667
9/19/2018,396,0.1111,0.107648434
9/20/2018,399,0.11124,0.108600631
9/21/2018,405,0.11175,0.11073911
9/22/2018,400,0.11088,0.108520474
9/23/2018,403,0.11102,0.109472426
9/24/2018,405,0.11103,0.110025623
9/25/2018,412,0.11166,0.112562391
9/26/2018,438,0.11464,0.122859505
9/27/2018,418,0.11192,0.114467568
9/28/2018,409,0.11058,0.110661962
9/29/2018,408,0.11023,0.110041992
9/30/2018,406,0.10975,0.109025738
10/1/2018,412,0.11025,0.111140996
10/2/2018,426,0.11174,0.116470714
10/3/2018,416,0.11029,0.11226075
10/4/2018,411,0.10945,0.110066729
10/5/2018,406,0.10863,0.107913129
10/6/2018,420,0.1101,0.113144926
10/7/2018,414,0.10915,0.110566243
10/8/2018,409,0.10833,0.108410294
10/9/2018,411,0.10836,0.108970587
10/10/2018,404,0.1073,0.106066823
10/11/2018,399,0.1065,0.103973096
10/12/2018,394,0.10569,0.101889303
10/13/2018,396,0.10572,0.102435576
10/14/2018,390,0.10482,0.100024695
10/15/2018,389,0.1045,0.099463643
10/16/2018,388,0.10419,0.098913652
10/17/2018,391,0.10435,0.09983152
10/18/2018,390,0.10404,0.099280378
10/19/2018,390,0.10385,0.09909907
10/20/2018,391,0.10379,0.099295768
10/21/2018,389,0.10337,0.098388104
10/22/2018,388,0.10307,0.09785037
10/23/2018,391,0.10324,0.098769584
10/24/2018,393,0.1033,0.099332495
10/25/2018,427,0.1071,0.111896324
10/26/2018,390,0.10261,0.097915798
10/27/2018,389,0.10233,0.097398226
10/28/2018,396,0.10298,0.0997807
10/29/2018,403,0.10362,0.102175579
10/30/2018,406,0.10382,0.103134871
10/31/2018,406,0.10365,0.102965993
11/1/2018,419,0.105,0.107646966
11/2/2018,638,0.13069,0.204014722
11/3/2018,534,0.11814,0.154360684
11/4/2018,473,0.11083,0.128267593
11/5/2018,452,0.10823,0.119697358
11/6/2018,478,0.1111,0.129939271
11/7/2018,535,0.11762,0.15396905
11/8/2018,511,0.11466,0.143361095
11/9/2018,496,0.11277,0.136859115
11/10/2018,516,0.11496,0.14514261
11/11/2018,503,0.11331,0.139455195
11/12/2018,493,0.11202,0.135126634
11/13/2018,497,0.11236,0.136636457
11/14/2018,516,0.11443,0.144473459
11/15/2018,486,0.11084,0.13180481
11/16/2018,471,0.109,0.125616265
11/17/2018,464,0.10809,0.12271622
11/18/2018,440,0.10523,0.113289776
11/19/2018,402,0.10082,0.099167923
11/20/2018,351,0.095,0.081588546
11/21/2018,317,0.09117,0.070714698
11/22/2018,220,0.08082,0.043505083
11/23/2018,179,0.07678,0.033627889
11/24/2018,135,0.07303,0.024123124
11/25/2018,163,0.07523,0.030003861
11/26/2018,180,0.0767,0.033780521
11/27/2018,303,0.08923,0.066153373
11/28/2018,291,0.08788,0.062572212
11/29/2018,232,0.08163,0.04633789
11/30/2018,316,0.09048,0.069958123
12/1/2018,334,0.0924,0.075512163
12/2/2018,517,0.11296,0.142893903
12/3/2018,478,0.10845,0.12683991
12/4/2018,411,0.10083,0.101398157
12/5/2018,391,0.09855,0.094282667
12/6/2018,392,0.09863,0.094600531
12/7/2018,369,0.09604,0.086711558
12/8/2018,359,0.0949,0.083360274
12/9/2018,340,0.09279,0.077193114
12/10/2018,313,0.08983,0.068796162
12/11/2018,312.3,0.08975,0.068581174
12/12/2018,245,0.08259,0.049509897
12/13/2018,230,0.08105,0.045612022
12/14/2018,183,0.07647,0.034240544
12/15/2018,234,0.08145,0.046634295
12/16/2018,188,0.07693,0.035387677
12/17/2018,186,0.07675,0.034929293
12/18/2018,184,0.07657,0.034472672
12/19/2018,176,0.07585,0.032663801
12/20/2018,162,0.07463,0.029581959
12/21/2018,550,0.11654,0.15683254
12/22/2018,402,0.09971,0.098076112
12/23/2018,312,0.08979,0.06854583
12/24/2018,310,0.0896,0.067962317
12/25/2018,282,0.08662,0.059767592
12/26/2018,329,0.09175,0.073858493
12/27/2018,313,0.09004,0.06895699
12/28/2018,321,0.09095,0.071434204
12/29/2018,308,0.08958,0.067508778
12/30/2018,292,0.0879,0.062801526
12/31/2018,218,0.08022,0.042789541
